C:\Users\Pikac\OneDrive\Рабочий стол\дз\bin\Debug\net6.0\дз.exe
C:\Users\Pikac\OneDrive\Рабочий стол\дз\bin\Debug\net6.0\дз.deps.json
C:\Users\Pikac\OneDrive\Рабочий стол\дз\bin\Debug\net6.0\дз.runtimeconfig.json
C:\Users\Pikac\OneDrive\Рабочий стол\дз\bin\Debug\net6.0\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\bin\Debug\net6.0\дз.pdb
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.csproj.AssemblyReference.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.AssemblyInfoInputs.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.AssemblyInfo.cs
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.csproj.CoreCompileInputs.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\refint\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.pdb
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\дз.genruntimeconfig.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\obj\Debug\net6.0\ref\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\bin\Debug\net6.0\дз.exe
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\bin\Debug\net6.0\дз.deps.json
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\bin\Debug\net6.0\дз.runtimeconfig.json
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\bin\Debug\net6.0\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\bin\Debug\net6.0\дз.pdb
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.csproj.AssemblyReference.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.AssemblyInfoInputs.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.AssemblyInfo.cs
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.csproj.CoreCompileInputs.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\refint\дз.dll
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.pdb
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\дз.genruntimeconfig.cache
C:\Users\Pikac\OneDrive\Рабочий стол\дз\Задача 1\obj\Debug\net6.0\ref\дз.dll
